Time,TimeDST,TimeUTC,Energy Use: Total,Fuel Use: Electricity: Total,Fuel Use: Natural Gas: Total,End Use: Electricity: Heating Fans/Pumps,End Use: Electricity: Cooling,End Use: Electricity: Cooling Fans/Pumps,End Use: Electricity: Lighting Interior,End Use: Electricity: Lighting Exterior,End Use: Electricity: Mech Vent,End Use: Electricity: Refrigerator,End Use: Electricity: Range/Oven,End Use: Electricity: Ceiling Fan,End Use: Electricity: Plug Loads,End Use: Natural Gas: Heating,End Use: Natural Gas: Hot Water,Emissions: CO2e: LRMER_MidCase_15: Total,Emissions: CO2e: LRMER_MidCase_15: Net,Emissions: CO2e: LRMER_MidCase_15: Electricity: Total,Emissions: CO2e: LRMER_MidCase_15: Electricity: Net,Emissions: CO2e: LRMER_MidCase_15: Natural Gas: Total,Emissions: CO2e: LRMER_MidCase_15: Electricity: Heating Fans/Pumps,Emissions: CO2e: LRMER_MidCase_15: Electricity: Cooling,Emissions: CO2e: LRMER_MidCase_15: Electricity: Cooling Fans/Pumps,Emissions: CO2e: LRMER_MidCase_15: Electricity: Lighting Interior,Emissions: CO2e: LRMER_MidCase_15: Electricity: Lighting Exterior,Emissions: CO2e: LRMER_MidCase_15: Electricity: Mech Vent,Emissions: CO2e: LRMER_MidCase_15: Electricity: Refrigerator,Emissions: CO2e: LRMER_MidCase_15: Electricity: Range/Oven,Emissions: CO2e: LRMER_MidCase_15: Electricity: Ceiling Fan,Emissions: CO2e: LRMER_MidCase_15: Electricity: Plug Loads,Emissions: CO2e: LRMER_MidCase_15: Natural Gas: Heating,Emissions: CO2e: LRMER_MidCase_15: Natural Gas: Hot Water,Hot Water: Fixtures,Hot Water: Distribution Waste,Load: Heating: Delivered,Load: Cooling: Delivered,Load: Hot Water: Delivered,Load: Hot Water: Tank Losses,Unmet Hours: Heating,Unmet Hours: Cooling,Temperature: Conditioned Space,Temperature: Heating Setpoint,Temperature: Cooling Setpoint,Airflow: Infiltration,Airflow: Mechanical Ventilation,Airflow: Natural Ventilation,Weather: Drybulb Temperature,Weather: Wetbulb Temperature,Weather: Relative Humidity,Weather: Wind Speed,Weather: Diffuse Solar Radiation,Weather: Direct Solar Radiation
2007-01-01T01:00:00,2007-01-01T01:00:00,2007-01-01T07:00:00Z,11.752,0.28,10.796,0.048,0.05,0.0,0.02,0.018,0.0,0.04,0.0,0.004,0.1,10.796,0.0,1.72892,1.72892,0.1387,0.1387,1.59022,0.02372,0.02474,0.0,0.01003,0.00903,0.0,0.01963,0.0,0.00217,0.04939,1.59022,0.0,0.0,0.0,8.8,0.0,0.0,0.444,0.0,0.0,70.0,70.0,70.0,49.617,0.0,0.0,-4.0,-4.897,68.0,4.698,0.0,0.0
2007-01-01T02:00:00,2007-01-01T02:00:00,2007-01-01T08:00:00Z,13.938,0.284,12.969,0.053,0.05,0.0,0.02,0.018,0.0,0.039,0.0,0.004,0.1,11.866,1.103,2.05121,2.05121,0.14087,0.14087,1.91034,0.02613,0.02479,0.0,0.01005,0.00905,0.0,0.01918,0.0,0.00217,0.0495,1.74788,0.16246,0.0,0.0,9.673,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,53.649,0.0,0.0,-5.8,-6.651,67.0,10.29,0.0,0.0
2007-01-01T03:00:00,2007-01-01T03:00:00,2007-01-01T09:00:00Z,12.674,0.282,11.71,0.052,0.05,0.0,0.02,0.018,0.0,0.038,0.0,0.004,0.1,11.71,0.0,1.86277,1.86277,0.13786,0.13786,1.72491,0.02538,0.02441,0.0,0.00989,0.00891,0.0,0.0184,0.0,0.00214,0.04873,1.72491,0.0,0.0,0.0,9.546,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,51.259,0.0,0.0,-5.8,-6.804,61.0,6.935,0.0,0.0
2007-01-01T04:00:00,2007-01-01T04:00:00,2007-01-01T10:00:00Z,14.051,0.283,13.086,0.053,0.05,0.0,0.02,0.018,0.0,0.037,0.0,0.004,0.1,11.983,1.103,2.06637,2.06637,0.13878,0.13878,1.9276,0.02613,0.02455,0.0,0.00995,0.00896,0.0,0.01802,0.0,0.00215,0.04902,1.76513,0.16246,0.0,0.0,9.768,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,51.904,0.0,0.0,-5.8,-6.804,61.0,8.053,0.0,0.0
2007-01-01T05:00:00,2007-01-01T05:00:00,2007-01-01T11:00:00Z,13.092,0.282,12.129,0.054,0.05,0.0,0.02,0.018,0.0,0.036,0.0,0.004,0.1,12.129,0.0,1.92228,1.92228,0.13575,0.13575,1.78653,0.0259,0.02404,0.0,0.00974,0.00878,0.0,0.01717,0.0,0.00211,0.04801,1.78653,0.0,0.0,0.0,9.887,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,51.904,0.0,0.0,-5.8,-6.649,67.0,8.053,0.0,0.0
2007-01-01T06:00:00,2007-01-01T06:00:00,2007-01-01T12:00:00Z,14.027,0.278,13.078,0.053,0.05,0.0,0.02,0.015,0.0,0.036,0.0,0.004,0.1,11.975,1.103,2.05432,2.05432,0.12794,0.12794,1.92639,0.02447,0.02301,0.0,0.00932,0.00676,0.0,0.01643,0.0,0.00202,0.04594,1.76392,0.16247,0.0,0.0,9.761,0.0,0.0,0.432,0.0,0.0,70.0,70.0,70.0,50.755,0.0,0.0,-5.8,-6.443,75.0,5.816,0.0,0.0
2007-01-01T07:00:00,2007-01-01T07:00:00,2007-01-01T13:00:00Z,15.56,0.458,13.998,0.052,0.05,0.0,0.145,0.014,0.0,0.038,0.0,0.01,0.149,11.685,2.313,2.27256,2.27256,0.21069,0.21069,2.06187,0.02389,0.02302,0.0,0.06685,0.0064,0.0,0.01735,0.0,0.0047,0.06849,1.72115,0.34072,1.771,0.633,9.525,0.0,1.66,0.438,0.0,0.0,70.0,70.0,70.0,51.162,0.0,0.0,-4.0,-4.896,68.0,8.053,0.0,0.0
2007-01-01T08:00:00,2007-01-01T08:00:00,2007-01-01T14:00:00Z,12.508,0.279,11.557,0.051,0.05,0.0,0.02,0.013,0.0,0.04,0.0,0.004,0.1,11.557,0.0,1.82449,1.82449,0.12221,0.12221,1.70228,0.02248,0.0219,0.0,0.00888,0.00591,0.0,0.01738,0.0,0.00192,0.04374,1.70228,0.0,0.0,0.0,9.42,0.0,0.0,0.432,0.0,0.0,70.0,70.0,70.0,49.23,0.0,0.0,-2.2,-3.355,62.0,5.816,0.0,0.0
2007-01-01T09:00:00,2007-01-01T09:00:00,2007-01-01T15:00:00Z,14.056,0.282,13.095,0.053,0.05,0.0,0.02,0.013,0.0,0.041,0.0,0.004,0.1,11.992,1.103,2.01642,2.01642,0.08751,0.08751,1.92891,0.01655,0.01554,0.0,0.0063,0.00407,0.0,0.01264,0.0,0.00136,0.03104,1.7664,0.16251,0.0,0.0,9.775,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,51.232,0.0,0.0,-2.2,-3.355,62.0,9.171,0.0,0.0
2007-01-01T10:00:00,2007-01-01T10:00:00,2007-01-01T16:00:00Z,9.944,0.266,9.035,0.04,0.05,0.0,0.02,0.011,0.0,0.041,0.0,0.004,0.1,9.035,0.0,1.40444,1.40444,0.07365,0.07365,1.3308,0.01109,0.01382,0.0,0.0056,0.00307,0.0,0.01124,0.0,0.00121,0.0276,1.3308,0.0,0.0,0.0,7.365,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,49.66,0.0,0.0,-0.4,-1.652,62.0,8.053,23.775,183.542
2007-01-01T11:00:00,2007-01-01T11:00:00,2007-01-01T17:00:00Z,10.479,0.261,9.59,0.038,0.05,0.0,0.02,0.009,0.0,0.04,0.0,0.004,0.1,8.473,1.116,1.48124,1.48124,0.06869,0.06869,1.41254,0.00992,0.01318,0.0,0.00534,0.0023,0.0,0.01046,0.0,0.00116,0.02632,1.24812,0.16442,0.44,0.157,6.907,0.0,0.413,0.437,0.0,0.0,70.0,70.0,70.0,50.749,0.0,0.0,1.4,0.043,62.0,10.29,23.141,227.288
2007-01-01T12:00:00,2007-01-01T12:00:00,2007-01-01T18:00:00Z,10.619,0.258,9.737,0.038,0.05,0.0,0.02,0.006,0.0,0.04,0.0,0.004,0.1,8.634,1.103,1.50062,1.50062,0.06638,0.06638,1.43424,0.00985,0.01284,0.0,0.0052,0.00153,0.0,0.01019,0.0,0.00113,0.02564,1.27173,0.16251,0.0,0.0,7.038,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,50.012,0.0,0.0,3.2,1.499,56.0,10.29,19.654,257.72
2007-01-01T13:00:00,2007-01-01T13:00:00,2007-01-01T19:00:00Z,9.402,0.259,8.519,0.038,0.05,0.0,0.02,0.005,0.0,0.042,0.0,0.004,0.1,8.519,0.0,1.3188,1.3188,0.06389,0.06389,1.25492,0.00934,0.01235,0.0,0.005,0.00118,0.0,0.01029,0.0,0.00108,0.02465,1.25492,0.0,0.0,0.0,6.945,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,48.235,0.0,0.0,5.0,2.952,51.0,9.171,37.723,218.412
2007-01-01T14:00:00,2007-01-01T14:00:00,2007-01-01T20:00:00Z,10.706,0.259,9.821,0.039,0.05,0.0,0.02,0.004,0.0,0.042,0.0,0.004,0.1,8.718,1.103,1.50938,1.50938,0.06269,0.06269,1.44669,0.00936,0.01209,0.0,0.0049,0.00106,0.0,0.01007,0.0,0.00106,0.02415,1.28418,0.16252,0.0,0.0,7.107,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,49.271,0.0,0.0,5.0,2.952,51.0,10.29,47.867,61.815
2007-01-01T15:00:00,2007-01-01T15:00:00,2007-01-01T21:00:00Z,9.338,0.258,8.457,0.038,0.05,0.0,0.02,0.004,0.0,0.042,0.0,0.004,0.1,8.457,0.0,1.30974,1.30974,0.06401,0.06401,1.24573,0.00931,0.0124,0.0,0.00503,0.00108,0.0,0.01033,0.0,0.00109,0.02476,1.24573,0.0,0.0,0.0,6.894,0.0,0.0,0.43,0.0,0.0,70.0,70.0,70.0,46.588,0.0,0.0,6.8,4.412,47.0,8.053,27.262,0.0
2007-01-01T16:00:00,2007-01-01T16:00:00,2007-01-01T22:00:00Z,10.516,0.258,9.637,0.038,0.05,0.0,0.02,0.005,0.0,0.041,0.0,0.004,0.1,8.533,1.103,1.49399,1.49399,0.07451,0.07451,1.41948,0.01095,0.01445,0.0,0.00586,0.00138,0.0,0.01175,0.0,0.00127,0.02886,1.25696,0.16252,0.0,0.0,6.956,0.0,0.0,0.444,0.0,0.0,70.0,70.0,70.0,46.588,0.0,0.0,6.8,4.411,47.0,8.053,17.752,32.651
2007-01-01T17:00:00,2007-01-01T17:00:00,2007-01-01T23:00:00Z,11.923,0.801,9.19,0.036,0.05,0.0,0.02,0.008,0.0,0.044,0.54,0.004,0.1,8.087,1.103,1.69909,1.69909,0.34546,0.34546,1.35362,0.01549,0.02156,0.0,0.00874,0.00325,0.0,0.01882,0.23266,0.00189,0.04305,1.19116,0.16246,0.0,0.0,6.592,0.0,0.0,0.43,0.0,0.0,70.0,70.0,70.0,48.524,0.0,0.0,6.8,4.64,52.0,10.29,1.585,22.19
2007-01-01T18:00:00,2007-01-01T18:00:00,2007-01-02T00:00:00Z,16.831,0.756,14.252,0.063,0.05,0.0,0.329,0.015,0.03,0.048,0.0,0.013,0.209,14.252,0.0,2.43593,2.43593,0.33663,0.33663,2.09931,0.02818,0.02227,0.0,0.14633,0.00654,0.01336,0.0212,0.0,0.00561,0.09313,2.09931,0.0,0.0,0.0,11.617,0.0,0.0,0.444,0.0,0.0,70.0,70.0,70.0,15.282,99.99,0.0,6.8,4.867,57.0,9.171,0.0,0.0
2007-01-01T19:00:00,2007-01-01T19:00:00,2007-01-02T01:00:00Z,11.653,0.784,8.978,0.035,0.05,0.0,0.402,0.019,0.0,0.05,0.0,0.015,0.213,7.875,1.103,1.68107,1.68107,0.35856,0.35856,1.32251,0.016,0.02287,0.0,0.18372,0.0089,0.0,0.02269,0.0,0.00685,0.09753,1.16005,0.16246,0.0,0.0,6.42,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,48.524,0.0,0.0,6.8,5.411,69.0,10.29,0.0,0.0
2007-01-01T20:00:00,2007-01-01T20:00:00,2007-01-02T02:00:00Z,10.69,0.781,8.025,0.036,0.05,0.0,0.405,0.026,0.0,0.048,0.0,0.016,0.201,8.025,0.0,1.51597,1.51597,0.33388,0.33388,1.18209,0.01523,0.02137,0.0,0.17308,0.01103,0.0,0.02035,0.0,0.00681,0.086,1.18209,0.0,0.0,0.0,6.542,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,48.235,0.0,0.0,5.0,4.295,83.0,9.171,0.0,0.0
2007-01-01T21:00:00,2007-01-01T21:00:00,2007-01-02T03:00:00Z,11.476,0.709,9.057,0.035,0.05,0.0,0.335,0.036,0.0,0.047,0.0,0.017,0.189,7.941,1.116,1.63525,1.63525,0.3012,0.3012,1.33405,0.01498,0.02124,0.0,0.14238,0.01535,0.0,0.0198,0.0,0.00717,0.08027,1.16967,0.16437,0.441,0.157,6.473,0.0,0.413,0.437,0.0,0.0,70.0,70.0,70.0,47.472,0.0,0.0,6.8,5.725,76.0,9.171,0.0,0.0
2007-01-01T22:00:00,2007-01-01T22:00:00,2007-01-02T04:00:00Z,12.608,0.624,10.48,0.036,0.05,0.0,0.253,0.042,0.0,0.046,0.0,0.016,0.181,8.166,2.313,1.82968,1.82968,0.28599,0.28599,1.54369,0.01663,0.02293,0.0,0.11588,0.01911,0.0,0.02092,0.0,0.00752,0.083,1.20291,0.34078,1.765,0.63,6.657,0.0,1.652,0.436,0.0,0.0,70.0,70.0,70.0,46.588,0.0,0.0,6.8,5.725,76.0,8.053,0.0,0.0
2007-01-01T23:00:00,2007-01-01T23:00:00,2007-01-02T05:00:00Z,16.279,0.295,15.273,0.04,0.05,0.0,0.02,0.036,0.0,0.044,0.0,0.004,0.1,9.113,6.16,2.38238,2.38238,0.13268,0.13268,2.24971,0.01822,0.02251,0.0,0.00912,0.01626,0.0,0.01965,0.0,0.00197,0.04495,1.34232,0.90738,3.967,1.417,7.428,0.0,3.716,0.437,0.0,0.0,70.0,70.0,70.0,46.588,0.0,0.0,6.8,6.04,83.0,8.053,0.0,0.0
2007-01-02T00:00:00,2007-01-02T00:00:00,2007-01-02T06:00:00Z,13.711,0.306,12.665,0.051,0.05,0.0,0.02,0.025,0.015,0.041,0.0,0.004,0.1,11.536,1.129,2.01547,2.01547,0.14989,0.14989,1.86558,0.02506,0.02446,0.0,0.00991,0.01223,0.00734,0.01989,0.0,0.00215,0.04884,1.69931,0.16627,0.88,0.314,9.404,0.0,0.825,0.438,0.0,0.0,70.0,70.0,70.0,21.944,50.006,0.0,6.8,6.04,83.0,6.935,0.0,0.0
2007-01-02T01:00:00,2007-01-02T01:00:00,2007-01-02T07:00:00Z,12.479,0.274,11.546,0.041,0.05,0.0,0.02,0.018,0.0,0.04,0.0,0.004,0.1,9.26,2.286,1.83602,1.83602,0.13533,0.13533,1.70069,0.02034,0.02474,0.0,0.01003,0.00903,0.0,0.01963,0.0,0.00217,0.04939,1.36399,0.3367,1.323,0.472,7.548,0.0,1.242,0.437,0.0,0.0,70.0,70.0,70.0,45.868,0.0,0.0,6.8,6.039,83.0,6.935,0.0,0.0
2007-01-02T02:00:00,2007-01-02T02:00:00,2007-01-02T08:00:00Z,11.099,0.272,10.172,0.04,0.05,0.0,0.02,0.018,0.0,0.039,0.0,0.004,0.1,9.069,1.103,1.63304,1.63304,0.13472,0.13472,1.49833,0.01997,0.02479,0.0,0.01005,0.00905,0.0,0.01918,0.0,0.00217,0.0495,1.33587,0.16246,0.0,0.0,7.393,0.0,0.0,0.43,0.0,0.0,70.0,70.0,70.0,45.804,0.0,0.0,8.6,7.782,83.0,8.053,0.0,0.0
2007-01-02T03:00:00,2007-01-02T03:00:00,2007-01-02T09:00:00Z,9.92,0.27,8.997,0.04,0.05,0.0,0.02,0.018,0.0,0.038,0.0,0.004,0.1,8.997,0.0,1.45723,1.45723,0.13198,0.13198,1.32525,0.0195,0.02441,0.0,0.00989,0.00891,0.0,0.0184,0.0,0.00214,0.04873,1.32525,0.0,0.0,0.0,7.334,0.0,0.0,0.444,0.0,0.0,70.0,70.0,70.0,45.072,0.0,0.0,8.6,8.168,91.0,6.935,0.0,0.0
2007-01-02T04:00:00,2007-01-02T04:00:00,2007-01-02T10:00:00Z,11.086,0.27,10.166,0.04,0.05,0.0,0.02,0.018,0.0,0.037,0.0,0.004,0.1,9.063,1.103,1.62981,1.62981,0.13241,0.13241,1.4974,0.01976,0.02455,0.0,0.00995,0.00896,0.0,0.01802,0.0,0.00215,0.04902,1.33494,0.16246,0.0,0.0,7.387,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,47.015,0.0,0.0,10.4,9.522,83.0,10.29,0.0,0.0
2007-01-02T05:00:00,2007-01-02T05:00:00,2007-01-02T11:00:00Z,9.862,0.268,8.947,0.04,0.05,0.0,0.02,0.018,0.0,0.036,0.0,0.004,0.1,8.947,0.0,1.44681,1.44681,0.12895,0.12895,1.31786,0.0191,0.02404,0.0,0.00974,0.00878,0.0,0.01717,0.0,0.00211,0.04801,1.31786,0.0,0.0,0.0,7.293,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,45.928,0.0,0.0,10.4,9.522,83.0,9.171,0.0,0.0
2007-01-02T06:00:00,2007-01-02T06:00:00,2007-01-02T12:00:00Z,11.059,0.265,10.154,0.04,0.05,0.0,0.02,0.015,0.0,0.036,0.0,0.004,0.1,9.051,1.103,1.61765,1.61765,0.12196,0.12196,1.49569,0.01849,0.02301,0.0,0.00932,0.00676,0.0,0.01643,0.0,0.00202,0.04594,1.33322,0.16246,0.0,0.0,7.378,0.0,0.0,0.432,0.0,0.0,70.0,70.0,70.0,47.015,0.0,0.0,10.4,9.521,83.0,10.29,0.0,0.0
2007-01-02T07:00:00,2007-01-02T07:00:00,2007-01-02T13:00:00Z,12.441,0.444,10.926,0.038,0.05,0.0,0.145,0.014,0.0,0.038,0.0,0.01,0.149,8.637,2.289,1.81385,1.81385,0.20446,0.20446,1.60939,0.01766,0.02302,0.0,0.06685,0.0064,0.0,0.01735,0.0,0.0047,0.06849,1.27222,0.33717,1.388,0.496,7.04,0.0,1.302,0.437,0.0,0.0,70.0,70.0,70.0,46.329,0.0,0.0,10.94,10.043,83.0,9.843,0.0,0.0
2007-01-02T08:00:00,2007-01-02T08:00:00,2007-01-02T14:00:00Z,9.647,0.266,8.738,0.039,0.05,0.0,0.02,0.013,0.0,0.04,0.0,0.004,0.1,8.738,0.0,1.40384,1.40384,0.11673,0.11673,1.28711,0.017,0.0219,0.0,0.00888,0.00591,0.0,0.01738,0.0,0.00192,0.04374,1.28711,0.0,0.0,0.0,7.123,0.0,0.0,0.444,0.0,0.0,70.0,70.0,70.0,45.147,0.0,0.0,12.2,11.315,84.0,9.171,0.0,0.0
2007-01-02T09:00:00,2007-01-02T09:00:00,2007-01-02T15:00:00Z,10.922,0.268,10.008,0.04,0.05,0.0,0.02,0.013,0.0,0.041,0.0,0.004,0.1,8.905,1.103,1.55744,1.55744,0.08325,0.08325,1.4742,0.01229,0.01554,0.0,0.0063,0.00407,0.0,0.01264,0.0,0.00136,0.03104,1.31173,0.16246,0.0,0.0,7.259,0.0,0.0,0.431,0.0,0.0,70.0,70.0,70.0,46.252,0.0,0.0,12.2,11.315,84.0,10.29,0.0,0.0
2007-01-02T10:00:00,2007-01-02T10:00:00,2007-01-02T16:00:00Z,8.868,0.262,7.975,0.035,0.05,0.0,0.02,0.011,0.0,0.041,0.0,0.004,0.1,7.975,0.0,1.24702,1.24702,0.07235,0.07235,1.17467,0.00979,0.01382,0.0,0.0056,0.00307,0.0,0.01124,0.0,0.00121,0.0276,1.17467,0.0,0.0,0.0,6.501,0.0,0.0,0.443,0.0,0.0,70.0,70.0,70.0,46.787,0.0,0.0,14.0,12.576,76.0,11.408,28.53,35.187
2007-01-02T11:00:00,2007-01-02T11:00:00,2007-01-02T17:00:00Z,11.52,0.255,10.651,0.032,0.05,0.0,0.02,0.009,0.0,0.04,0.0,0.004,0.1,7.138,3.514,1.63605,1.63605,0.06713,0.06713,1.56892,0.00836,0.01318,0.0,0.00534,0.0023,0.0,0.01046,0.0,0.00116,0.02632,1.05138,0.51754,2.206,0.788,5.818,0.0,2.069,0.437,0.0,0.0,70.0,70.0,70.0,47.534,0.0,0.0,12.2,11.315,84.0,11.408,48.818,156.914
2007-01-02T12:00:00,2007-01-02T12:00:00,2007-01-02T18:00:00Z,8.616,0.255,7.747,0.034,0.05,0.0,0.02,0.006,0.0,0.04,0.0,0.004,0.1,7.747,0.0,1.20655,1.20655,0.06537,0.06537,1.14118,0.00884,0.01284,0.0,0.0052,0.00153,0.0,0.01019,0.0,0.00113,0.02564,1.14118,0.0,0.0,0.0,6.315,0.0,0.0,0.435,0.0,0.0,70.0,70.0,70.0,47.534,0.0,0.0,12.2,11.314,84.0,11.408,19.654,0.0
2007-01-02T13:00:00,2007-01-02T13:00:00,2007-01-02T19:00:00Z,10.36,0.258,9.479,0.037,0.05,0.0,0.02,0.005,0.0,0.042,0.0,0.004,0.1,8.376,1.103,1.46006,1.46006,0.06373,0.06373,1.39632,0.00918,0.01235,0.0,0.005,0.00118,0.0,0.01029,0.0,0.00108,0.02465,1.23383,0.1625,0.0,0.0,6.828,0.0,0.0,0.439,0.0,0.0,70.0,70.0,70.0,50.966,0.0,0.0,12.2,11.313,84.0,13.869,28.53,0.0
2007-01-02T14:00:00,2007-01-02T14:00:00,2007-01-02T20:00:00Z,9.266,0.258,8.386,0.037,0.05,0.0,0.02,0.004,0.0,0.042,0.0,0.004,0.1,8.386,0.0,1.29765,1.29765,0.06234,0.06234,1.23531,0.00901,0.01209,0.0,0.0049,0.00106,0.0,0.01007,0.0,0.00106,0.02415,1.23531,0.0,0.0,0.0,6.836,0.0,0.0,0.435,0.0,0.0,70.0,70.0,70.0,49.304,0.0,0.0,12.2,11.702,91.0,12.751,18.069,0.0
2007-01-02T15:00:00,2007-01-02T15:00:00,2007-01-02T21:00:00Z,9.411,0.254,8.546,0.033,0.05,0.0,0.02,0.004,0.0,0.042,0.0,0.004,0.1,7.443,1.103,1.32167,1.32167,0.06289,0.06289,1.25878,0.0082,0.0124,0.0,0.00503,0.00108,0.0,0.01033,0.0,0.00109,0.02476,1.09629,0.1625,0.0,0.0,6.067,0.0,0.0,0.44,0.0,0.0,70.0,70.0,70.0,43.566,0.0,0.0,15.8,14.34,77.0,9.171,30.115,1.902
2007-01-02T16:00:00,2007-01-02T16:00:00,2007-01-02T22:00:00Z,8.635,0.254,7.767,0.034,0.05,0.0,0.02,0.005,0.0,0.041,0.0,0.004,0.1,7.767,0.0,1.21764,1.21764,0.07353,0.07353,1.14411,0.00997,0.01445,0.0,0.00586,0.00138,0.0,0.01175,0.0,0.00127,0.02886,1.14411,0.0,0.0,0.0,6.331,0.0,0.0,0.434,0.0,0.0,70.0,70.0,70.0,46.035,0.0,0.0,15.8,14.787,84.0,11.408,15.85,0.0
2007-01-02T17:00:00,2007-01-02T17:00:00,2007-01-02T23:00:00Z,11.539,0.263,10.642,0.037,0.05,0.0,0.02,0.008,0.0,0.044,0.0,0.004,0.1,8.357,2.285,1.68087,1.68087,0.11332,0.11332,1.56755,0.016,0.02156,0.0,0.00874,0.00325,0.0,0.01882,0.0,0.00189,0.04305,1.23105,0.33651,1.295,0.462,6.813,0.0,1.216,0.438,0.0,0.0,70.0,70.0,70.0,49.571,0.0,0.0,15.8,14.787,84.0,13.869,1.268,0.0
2007-01-02T18:00:00,2007-01-02T18:00:00,2007-01-03T00:00:00Z,16.192,0.748,13.639,0.056,0.05,0.0,0.329,0.015,0.03,0.048,0.0,0.013,0.209,12.521,1.118,2.34224,2.34224,0.3332,0.3332,2.00903,0.02476,0.02227,0.0,0.14633,0.00654,0.01336,0.0212,0.0,0.00561,0.09313,1.8443,0.16473,0.516,0.184,10.206,0.0,0.485,0.437,0.0,0.0,70.0,70.0,70.0,16.43,99.99,0.0,15.8,14.788,84.0,13.869,0.0,0.0
2007-01-02T19:00:00,2007-01-02T19:00:00,2007-01-03T01:00:00Z,10.466,0.779,7.81,0.03,0.05,0.0,0.402,0.019,0.0,0.05,0.0,0.015,0.213,6.707,1.103,1.50655,1.50655,0.35619,0.35619,1.15037,0.01362,0.02287,0.0,0.18372,0.0089,0.0,0.02269,0.0,0.00685,0.09753,0.98787,0.16249,0.0,0.0,5.467,0.0,0.0,0.438,0.0,0.0,70.0,70.0,70.0,47.86,0.0,0.0,15.8,14.787,84.0,12.751,0.0,0.0
2007-01-02T20:00:00,2007-01-02T20:00:00,2007-01-03T02:00:00Z,8.755,0.773,6.119,0.027,0.05,0.0,0.405,0.026,0.0,0.048,0.0,0.016,0.201,6.119,0.0,1.23163,1.23163,0.33026,0.33026,0.90137,0.01162,0.02137,0.0,0.17308,0.01103,0.0,0.02035,0.0,0.00681,0.086,0.90137,0.0,0.0,0.0,4.988,0.0,0.0,0.436,0.0,0.0,70.0,70.0,70.0,43.566,0.0,0.0,15.8,15.295,92.0,9.171,0.0,0.0
2007-01-02T21:00:00,2007-01-02T21:00:00,2007-01-03T03:00:00Z,13.125,0.706,10.716,0.032,0.05,0.0,0.335,0.036,0.0,0.047,0.0,0.017,0.189,7.245,3.471,1.87841,1.87841,0.29988,0.29988,1.57852,0.01367,0.02124,0.0,0.14238,0.01535,0.0,0.0198,0.0,0.00717,0.08027,1.06721,0.51132,1.765,0.63,5.906,0.0,1.656,0.437,0.0,0.0,70.0,70.0,70.0,53.486,0.0,0.0,15.8,13.888,70.0,16.106,0.0,0.0
2007-01-02T22:00:00,2007-01-02T22:00:00,2007-01-03T04:00:00Z,11.506,0.298,10.489,0.036,0.05,0.0,0.02,0.042,0.0,0.046,0.0,0.004,0.1,8.147,2.342,1.68167,1.68167,0.13664,0.13664,1.54503,0.01659,0.02293,0.0,0.00929,0.01911,0.0,0.02092,0.0,0.00201,0.04578,1.20012,0.34491,2.206,0.788,6.641,0.0,2.069,0.437,0.0,0.0,70.0,70.0,70.0,53.486,0.0,0.0,15.8,14.338,77.0,16.106,0.0,0.0
2007-01-02T23:00:00,2007-01-02T23:00:00,2007-01-03T05:00:00Z,12.075,0.293,11.075,0.039,0.05,0.0,0.02,0.036,0.0,0.044,0.0,0.004,0.1,8.788,2.286,1.76333,1.76333,0.13203,0.13203,1.6313,0.01757,0.02251,0.0,0.00912,0.01626,0.0,0.01965,0.0,0.00197,0.04495,1.29452,0.33678,1.322,0.472,7.164,0.0,1.242,0.438,0.0,0.0,70.0,70.0,70.0,52.794,0.0,0.0,12.2,10.862,76.0,14.987,0.0,0.0
2007-01-03T00:00:00,2007-01-03T00:00:00,2007-01-03T06:00:00Z,14.588,0.305,13.546,0.05,0.05,0.0,0.02,0.025,0.015,0.041,0.0,0.004,0.1,11.288,2.259,2.14474,2.14474,0.14935,0.14935,1.9954,0.02452,0.02446,0.0,0.00991,0.01223,0.00734,0.01989,0.0,0.00215,0.04884,1.66267,0.33273,0.881,0.315,9.201,0.0,0.827,0.437,0.0,0.0,70.0,70.0,70.0,27.625,50.006,0.0,10.4,9.517,83.0,14.987,0.0,0.0
2007-01-03T01:00:00,2007-01-03T01:00:00,2007-01-03T07:00:00Z,10.806,0.276,9.863,0.044,0.05,0.0,0.02,0.018,0.0,0.04,0.0,0.004,0.1,9.863,0.0,1.58949,1.58949,0.13665,0.13665,1.45283,0.02167,0.02474,0.0,0.01003,0.00903,0.0,0.01963,0.0,0.00217,0.04939,1.45283,0.0,0.0,0.0,8.04,0.0,0.0,0.437,0.0,0.0,70.0,70.0,70.0,59.8,0.0,0.0,10.4,8.146,57.0,18.343,0.0,0.0
